month,product_id,st#00Moonshine#1_sys - sales_quantity,st#00Moonshine#1_sys - sales_value,st#00Moonshine#1_sys - discount,st#00Enroth#9_sys - sales_quantity,st#00Enroth#9_sys - sales_value,st#00Enroth#9_sys - discount,st#00Veilguard#10_sys - sales_quantity,st#00Veilguard#10_sys - sales_value,st#00Veilguard#10_sys - discount,st#00Club#7#11_sys - sales_quantity,st#00Club#7#11_sys - sales_value,st#00Club#7#11_sys - discount,st#00Grund#12_sys - sales_quantity,st#00Grund#12_sys - sales_value,st#00Grund#12_sys - discount,st#00Duo's#13_sys - sales_quantity,st#00Duo's#13_sys - sales_value,st#00Duo's#13_sys - discount,st#00Sunflower#3_sys - sales_quantity,st#00Sunflower#3_sys - sales_value,st#00Sunflower#3_sys - discount,st#00Marketplace#14_sys - sales_quantity,st#00Marketplace#14_sys - sales_value,st#00Marketplace#14_sys - discount,st#00Wonderer's Shop#15_sys - sales_quantity,st#00Wonderer's Shop#15_sys - sales_value,st#00Wonderer's Shop#15_sys - discount,st#00Zebra#4_sys - sales_quantity,st#00Zebra#4_sys - sales_value,st#00Zebra#4_sys - discount,st#00External World#20_sys - sales_quantity,st#00External World#20_sys - sales_value,st#00External World#20_sys - discount,st#00DragonNest#5_sys - sales_quantity,st#00DragonNest#5_sys - sales_value,st#00DragonNest#5_sys - discount,st#00L'Artibarn#6_sys - sales_quantity,st#00L'Artibarn#6_sys - sales_value,st#00L'Artibarn#6_sys - discount,st#00Blood Bank#16_sys - sales_quantity,st#00Blood Bank#16_sys - sales_value,st#00Blood Bank#16_sys - discount,st#00The Hive#17_sys - sales_quantity,st#00The Hive#17_sys - sales_value,st#00The Hive#17_sys - discount,st#00Shelter#7_sys - sales_quantity,st#00Shelter#7_sys - sales_value,st#00Shelter#7_sys - discount,st#00Rose's Garden#18_sys - sales_quantity,st#00Rose's Garden#18_sys - sales_value,st#00Rose's Garden#18_sys - discount,st#00SofiaTech#8_sys - sales_quantity,st#00SofiaTech#8_sys - sales_value,st#00SofiaTech#8_sys - discount,st#00Twisting Nether#19_sys - sales_quantity,st#00Twisting Nether#19_sys - sales_value,st#00Twisting Nether#19_sys - discount
01/01/2024,_4#Magic Wand,1464,4187.04,598.322,169,483.34,67.07,3563,10190.18,1635.902,93,265.98,34.858,187,534.82,64.008,168,480.48,68.482,1338,3826.68,455.1,8,22.88,0,4237,12117.82,1304.248,1540,4404.4,583.9,94,268.84,32.004,1565,4475.9,1030.396,720,2059.2,370.654,245,700.7,73.17,414,1184.04,168.49,865,2473.9,292.024,400,1144,106.234,344,983.84,116.424,77,220.22,21.694
01/01/2024,_5#Magic Rod,3342,8054.22,681.722,226,544.66,75.714,6106,14715.46,1373.284,536,1291.76,125.288,372,896.52,91.81,114,274.74,25.59,4063,9791.83,860.494,6,14.46,0,14797,35660.77,2866.708,3077,7415.57,564.63,470,1132.7,105.252,,,,432,1041.12,104.104,816,1966.56,161.03,1475,3554.75,364.354,2340,5639.4,461.588,1158,2790.78,209.904,1078,2597.98,130.928,364,877.24,60.358
01/01/2024,_6#Magic Rod,4874,18540.696,1506.494,290,1103.16,150.822,6563,24965.652,2275.492,985,3746.94,367.138,305,1160.22,103.958,136,517.344,47.822,5917,22508.268,2000.876,116,441.264,0,26679,101486.916,8049.61,3496,13298.784,977.536,728,2769.312,276.756,424,1612.896,206.36,3024,11503.296,1150.322,1120,4260.48,383.552,2605,9909.42,980.348,3652,13892.208,1116.636,1814,6900.456,504.368,2025,7703.1,347.586,278,1057.512,78.368
01/01/2024,_7#Magic Rod,1232,2224.992,0,60,108.36,0,1999,3610.194,0,150,270.9,0,58,104.748,0,80,144.48,0,1626,2936.556,0,2586,4670.316,0,2524,4558.344,0,698,1260.588,0,58,104.748,0,332,599.592,0,148,267.288,0,175,316.05,0,130,234.78,0,564,1018.584,0,,,,49,88.494,0,42,75.852,0
01/01/2024,_10#Whistleblower,106,510.284,0,3,14.442,0,174,837.636,95.932,2,9.628,0,,,,,,,85,409.19,0,,,,163,784.682,37.758,94,452.516,28.966,1,4.814,0,8,38.512,3.152,50,240.7,16.83,9,43.326,1.964,,,,49,235.886,13.744,17,81.838,3.254,20,96.28,6.072,,,
01/01/2024,_15#Darkspawn Helmet,2609,11740.5,1732.088,69,310.5,40.442,2901,13054.5,2023.658,308,1386,194.006,287,1291.5,153.298,24,108,14.706,3070,13815,1717.668,20,90,0,7959,35815.5,3032.268,2027,9121.5,1248.828,297,1336.5,150.816,1256,5652,1265.116,725,3262.5,570.24,292,1314,133.558,535,2407.5,327.806,1740,7830,899.928,585,2632.5,240.438,587,2641.5,292.402,61,274.5,28.254
01/01/2024,_16#Darkspawn Helmet,5639,36281.326,5214.346,315,2026.71,280.266,16636,107036.024,16368.81,352,2264.768,289.284,257,1653.538,214.078,97,624.098,83.552,2242,14425.028,1719.774,363,2335.542,0,9868,63490.712,5729.64,1665,10712.61,1427.124,5,32.17,4.338,20000,128680,28197,2304,14823.936,2668.31,271,1743.614,192.404,634,4079.156,540.834,1653,10635.402,1234.444,1057,6800.738,671.734,242,1557.028,187.216,516,3319.944,306.958
01/01/2024,_19#Magic Rod,2090,9910.78,499.024,436,2067.512,94.156,6765,32079.63,1765.338,339,1607.538,79.804,305,1446.31,73.644,340,1612.28,92.078,2768,13125.856,721.084,242,1147.564,0,9870,46803.54,2320.14,3139,14885.138,840.31,163,772.946,42.044,5493,26047.806,2059.886,2700,12803.4,896.236,492,2333.064,109.75,811,3845.762,213.32,1868,8858.056,500.25,960,4552.32,190.204,599,2840.458,178.766,182,863.044,32.302
01/01/2024,_20#Mermaid Voice,457,1823.43,0,25,99.75,0,1043,4161.57,0,10,39.9,0,13,51.87,2.824,34,135.66,0,450,1795.5,0,,,,646,2577.54,0.64,444,1771.56,2.726,7,27.93,0,168,670.32,0,,,,8,31.92,0,6,23.94,0,259,1033.41,0,,,,25,99.75,0,12,47.88,0
01/01/2024,_21#Mermaid Voice,327,1261.566,0,7,27.006,0,977,3769.266,0,34,131.172,0,32,123.456,0,36,138.888,0,328,1265.424,0,50,192.9,0,714,2754.612,6.168,468,1805.544,14.078,20,77.16,0,499,1925.142,0,,,,16,61.728,0,10,38.58,0,212,817.896,0,8,30.864,3.112,20,77.16,0.94,7,27.006,0
01/01/2024,_23#Mermaid Voice,122,541.68,0,5,22.2,0,412,1829.28,0,2,8.88,0,38,168.72,0,17,75.48,0,106,470.64,0,,,,279,1238.76,0,150,666,0,1,4.44,0,24,106.56,0,3,13.32,0,14,62.16,0,3,13.32,0,100,444,0,,,,,,,1,4.44,0
01/01/2024,_25#Mermaid Voice,140,589.4,0,11,46.31,0,299,1258.79,0,5,21.05,0,2,8.42,1.206,6,25.26,0,172,724.12,0,,,,246,1035.66,2.256,153,644.13,2.334,3,12.63,0,47,197.87,0,,,,6,25.26,0,4,16.84,0,71,298.91,0,1,4.21,0.55,5,21.05,0,,,
01/01/2024,_26#Mermaid Voice,769,2430.04,0,18,56.88,0,1396,4411.36,0,39,123.24,0,5,15.8,0,114,360.24,1.014,729,2303.64,0,70,221.2,0,1740,5498.4,4.748,804,2540.64,6.046,9,28.44,0,74,233.84,0,,,,47,148.52,0,48,151.68,0,287,906.92,0,17,53.72,4.236,211,666.76,0,17,53.72,0
01/01/2024,_28#Whistleblower,182,437.892,0,15,36.09,0,49,117.894,0,7,16.842,0,,,,49,117.894,0,146,351.276,0,4,9.624,0,845,2033.07,0,130,312.78,0,,,,102,245.412,0,14,33.684,0,18,43.308,0,22,52.932,0,8,19.248,0,,,,35,84.21,0,4,9.624,0
01/01/2024,_29#Whistleblower,67,238.386,0,3,10.674,0,48,170.784,0,2,7.116,0,,,,5,17.79,0,27,96.066,0,6,21.348,0,251,893.058,0,30,106.74,0,,,,50,177.9,0,5,17.79,0,6,21.348,0,5,17.79,0,12,42.696,0,,,,2,7.116,0,3,10.674,0
